SYMBOL,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,OPEN_INT,CHG_IN_OI,COI_OI,COI_CHOI,COUNT
NIFTY,13-MAR-2020,9056.8,10200.0,8400.0,9982.45,763575,-4050,18170475,-829275,5
BANKNIFTY,16-MAR-2020,24311.3,24434.0,22766.25,22960.75,1148440,69040,1343440,108300,0
BANKNIFTY,16-MAR-2020,24282.3,24500.0,22860.3,23058.3,138840,37760,1343440,108300,1
BANKNIFTY,16-MAR-2020,24900.0,24900.0,23000.0,23156.4,56160,1500,1343440,108300,2
NIFTY,16-MAR-2020,9514.4,9570.15,9055.0,9118.45,16982700,1525950,20370600,2200125,3
NIFTY,16-MAR-2020,9589.1,9591.25,9092.55,9159.45,2569425,619275,20370600,2200125,4
NIFTY,16-MAR-2020,9600.0,9600.0,9120.0,9178.15,818475,54900,20370600,2200125,5
BANKNIFTY,17-MAR-2020,23193.3,23448.0,21840.0,22037.05,1148420,-20,1362360,18920,0
BANKNIFTY,17-MAR-2020,23334.1,23500.0,21910.6,22095.15,155740,16900,1362360,18920,1
BANKNIFTY,17-MAR-2020,23200.0,23500.0,22003.1,22163.5,58200,2040,1362360,18920,2
NIFTY,17-MAR-2020,9224.95,9357.8,8851.3,8915.6,15864600,-1118100,19768650,-601950,3
NIFTY,17-MAR-2020,9170.95,9384.4,8886.0,8949.85,3035850,466425,19768650,-601950,4
NIFTY,17-MAR-2020,9266.95,9399.2,8894.0,8949.2,868200,49725,19768650,-601950,5
BANKNIFTY,18-MAR-2020,22198.95,22351.0,20150.0,20517.95,1249800,101380,1497620,135260,0
BANKNIFTY,18-MAR-2020,22204.65,22423.75,20200.0,20544.65,188080,32340,1497620,135260,1
BANKNIFTY,18-MAR-2020,22445.8,22500.0,20266.45,20631.2,59740,1540,1497620,135260,2
NIFTY,18-MAR-2020,9040.7,9070.9,8380.05,8433.7,15173250,-691350,20286000,517350,3
NIFTY,18-MAR-2020,9039.0,9098.8,8390.15,8434.85,4189875,1154025,20286000,517350,4
NIFTY,18-MAR-2020,9062.0,9110.9,8400.0,8458.7,922875,54675,20286000,517350,5
BANKNIFTY,19-MAR-2020,19499.0,20971.15,18787.65,20028.5,1099260,-150540,1337180,-160440,0
BANKNIFTY,19-MAR-2020,19426.95,20965.0,18666.0,20026.0,177500,-10580,1337180,-160440,1
BANKNIFTY,19-MAR-2020,19168.45,21000.0,18874.6,20015.65,60420,680,1337180,-160440,2
NIFTY,19-MAR-2020,8111.05,8531.0,7816.45,8205.9,14296050,-877200,19781025,-504975,3
NIFTY,19-MAR-2020,8138.4,8539.65,7823.1,8207.6,4729725,539850,19781025,-504975,4
NIFTY,19-MAR-2020,8000.1,8549.0,7829.0,8228.35,755250,-167625,19781025,-504975,5
BANKNIFTY,20-MAR-2020,19959.95,20933.0,19217.75,20294.35,1117100,17840,1406580,69400,0
BANKNIFTY,20-MAR-2020,20030.0,20932.9,19250.0,20323.2,213260,35760,1406580,69400,1
BANKNIFTY,20-MAR-2020,19853.15,20975.0,19320.4,20367.0,76220,15800,1406580,69400,2
NIFTY,20-MAR-2020,8234.9,8854.6,8130.1,8723.1,14411475,115425,20548800,767775,3
NIFTY,20-MAR-2020,8247.2,8872.75,8137.25,8754.4,5149050,419325,20548800,767775,4
NIFTY,20-MAR-2020,8292.1,8875.9,8157.05,8760.5,988275,233025,20548800,767775,5
